#,Project,Tracker,Status,Priority,Subject,Assignee,Updated
"21349,QA28,??????,?????,??????????,""?????????? ??????????? RU ? ??????? """"????? ?????? ?????????"""" ? ?????? ?????"",Nina Draganova,07/03/2023 02:51 PM"
"21348,QA28,??????,?????,??????????,""?????????? ??????????? RU ? ??????? """"? ????????"""" ? ?????? ?????"",Nina Draganova,07/03/2023 02:46 PM"
"21336,QA28,??????,?????,??????????,""? ??????? """"???? ?? ????????????""""  ??? ?????? ????????? """"??????????"""" ???? ????????? ?? ???????? """"??? ??????"""""",Nina Draganova,07/01/2023 07:41 PM"
"21335,QA28,??????,?????,??????,""??????????? ??????????? UA ? ???????? ?????????? """"???????????"""""",Nina Draganova,07/01/2023 06:56 PM"
"21334,QA28,??????,?????,??????,""?????????? ???????????????? ?????? """"????????"""""",Nina Draganova,06/29/2023 05:45 PM"
"21333,QA28,??????,?????,??????,""?? ??????? ?????? """"?????????"""""",Nina Draganova,06/29/2023 03:57 PM"
"21332,QA28,??????,?????,??????????,""?? ???????? ?????? """"??????????"""" "",Nina Draganova,06/29/2023 03:41 PM"
"21331,QA28,??????,?????,??????????,""?? ???????????? ??????? """"?????"""""",Nina Draganova,06/29/2023 03:28 PM"
21330,QA28,??????,?????,??????????,?????????? ??????????? ?? ??????? ???????? ????? ?? ????????? ????????,Nina Draganova,06/29/2023 03:20 PM
"21329,QA28,??????,?????,??????????,""?????????? ??????????? ?????? ? ??????? """"?????????? ????????"""""",Nina Draganova,06/29/2023 03:07 PM"
